frame,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.04170112,0.053910952,0.11108262,0.180156123,0.036204452,0.066051053,0.075648361,0.157734736,0.046852085,0.191792065,0.134035557,0.216745808,0.030340839,0.16379398,0.14466723,0.140769736,0.030553565,0.046841791,0.071288313,0.109630411,0.053162194,0.067876916,0.08011379,0.15512001,0.031620051,0.071156646,0.14584593,0.137629043,0.037136689,0.10144727,0.117808218,0.139821246,0.086651257,0.080192554,0.167614966,0.16413802,,,,,,,
e_h,2.100728019,1.292894288,2.100343006,2.118133237,1.920831523,2.028010499,1.46790406,2.394544487,2.113654656,4.677797647,1.004977053,1.470730009,1.184987838,1.43081825,2.316086709,0.939131774,1.082695172,0.858153713,0.813458781,0.987826799,1.247269555,1.190898445,1.084413769,1.019888819,1.320616205,1.829065931,2.811247641,1.743808775,1.521454206,2.594519028,1.251535203,1.387450837,4.0696414,1.785129055,2.789263307,2.218614739,,,,,,,
e_v,1.887797676,1.401807704,1.783490496,2.539183585,1.333671011,0.965283591,0.978414823,1.390293245,2.259805953,5.186558298,3.071078107,3.831158332,1.543277887,5.341293864,2.444650262,2.261986435,1.576511121,1.310961762,1.412762447,1.620661623,3.121674213,1.95029463,1.487052237,2.487253522,1.698406559,1.760142672,2.288319098,1.889551232,1.913257621,2.33457516,2.524286283,2.0826292,4.319485233,2.220432215,2.991261994,2.044638602,,,,,,,
e_comb_target,2.82319886,1.906647968,2.754374852,3.304874547,2.337863723,2.245671855,1.763859438,2.768078154,3.092732596,6.967308244,3.230730966,4.102182203,1.945390592,5.527448899,3.365643397,2.448819557,1.912180135,1.566695405,1.630054134,1.897710431,3.360709202,2.284665658,1.840168864,2.687747718,2.150946043,2.537592446,3.622528635,2.570382058,2.443754577,3.488104539,2.816790088,2.501793978,5.924064215,2.847915851,4.086487028,3.015699334,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.036282542,0.043726218,0.066593461,0.120096522,0.034378235,0.057697428,0.075669231,0.100257097,0.042008071,0.079141469,0.085523783,0.13642852,0.029140719,0.087470468,0.122185277,0.090433727,0.025448254,0.032391079,0.057448126,0.077399509,0.033614527,0.057963917,0.072004774,0.103434726,0.021735336,0.047798011,0.100809207,0.109477516,0.031455008,0.068718264,0.105795838,0.124280277,0.032747747,0.070952066,0.099531838,0.124937346,,,,,,,
e_h,2.059695464,0.955158915,1.187798874,1.597808061,1.89875752,1.711578716,1.519714258,1.48857934,1.954612603,2.029729188,1.27016823,1.538584955,1.044754679,1.04251668,1.911311654,0.816569902,1.009180763,0.617526162,0.551920166,0.739344956,1.024098862,0.993711104,0.985064288,1.137562012,0.990013924,1.311749989,1.856693426,1.354724864,0.84015667,1.08806664,1.708717597,0.784580239,1.434986941,1.47252453,1.71116362,1.655336603,,,,,,,
e_v,1.220016963,1.144176684,1.058331169,1.456677831,1.08715736,0.923428116,0.839171301,0.875333788,1.879781251,1.846772943,1.539022814,1.881572572,1.526401414,2.748236164,2.102200952,1.338251332,1.21098753,0.874448978,1.175944888,1.103311786,1.822256732,1.628720163,1.301694127,1.36645802,1.048340163,1.030733949,1.582893689,1.39647452,1.839733176,2.098625915,1.737464501,2.041006057,1.530960538,1.925786377,1.594894703,1.493299756,,,,,,,
e_comb_target,2.393370419,1.490296535,1.590688289,2.161643105,2.187569525,1.944532459,1.735822365,1.726669652,2.710831211,2.743112297,1.99508562,2.429846807,1.849427137,2.93875914,2.840036156,1.567551597,1.576175762,1.07045838,1.298957715,1.328027711,2.089972123,1.90764965,1.632204487,1.777715821,1.441772238,1.668040185,2.439130015,1.945242151,2.022253888,2.363472356,2.436169001,2.186373656,2.097872167,2.423575011,2.338534873,2.228811783,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.025963969,0.038611888,0.056413656,0.083946918,0.028242002,0.055042423,0.066865889,0.05149849,0.025286538,0.06287296,0.060695943,0.103962881,0.029557498,0.044209075,0.088824377,0.094121606,0.02487627,0.043619404,0.057267781,0.079238341,0.034821017,0.060857607,0.071300294,0.073187113,0.02369658,0.052732547,0.104833844,0.095994406,0.030948512,0.063856576,0.070812574,0.112585833,0.034312688,0.065587098,0.067618174,0.115661413,,,,,,,
e_h,1.480538704,0.940343772,1.02947783,1.000549342,1.550811972,1.565039975,1.282183383,0.521410007,1.266620857,1.74753968,1.149534346,1.422214236,1.0446223,0.911870849,1.438952215,0.877453372,1.115105295,0.786215771,0.774643136,0.682334118,1.326173646,0.925026587,0.920960297,0.594666558,1.153949192,1.207238795,2.046261971,1.29843748,1.192682629,0.845056958,0.897245811,0.611547598,1.161537855,1.604983016,0.932300263,1.538293092,,,,,,,
e_v,0.850364156,0.949780186,0.843037004,1.114307918,0.897510374,0.989032047,0.821062524,0.681375692,0.970094208,1.251430099,0.771532102,1.135049226,1.539514455,1.198625488,1.505781478,1.3829135,1.049689757,1.208071889,1.047022519,1.178456562,1.699306799,1.792751481,1.315438381,1.081585504,1.043238228,1.350332675,1.484043119,1.12536235,1.572846599,2.017509995,1.349432098,1.882295659,1.872002875,1.562280581,1.264444958,1.353501752,,,,,,,
e_comb_target,1.707181957,1.336414924,1.330499934,1.497423212,1.791579125,1.851097348,1.522395401,0.857956854,1.595242294,2.148960174,1.384330712,1.819332773,1.860185493,1.50589718,2.082319554,1.637612935,1.531258293,1.441251721,1.302329054,1.361644996,2.155067887,2.017056004,1.605599552,1.234215334,1.555427965,1.81100651,2.527019358,1.717996846,1.973552404,2.187072641,1.620315286,1.979012076,2.202644908,2.239227059,1.570808845,2.048548776,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.027264589,0.038054753,0.050323217,0.095332852,0.024386953,0.0533315,0.053354566,0.0741933,0.026347616,0.063897479,0.064677971,0.083273858,0.028809189,0.067907993,0.079889671,0.091640238,0.024383132,0.041291873,0.054562475,0.068227282,0.029759943,0.054169717,0.060411118,0.080057326,0.024309533,0.042428336,0.078764757,0.103468907,0.029202731,0.05136348,0.067878346,0.084499018,0.030879255,0.060380707,0.05545291,0.10362323,,,,,,,
e_h,1.490043473,0.788530194,0.856915176,1.036085494,1.3796646,1.567357458,0.738269303,0.765133952,1.431140391,1.173138712,1.102776492,0.870363411,1.205242589,1.938474549,1.317824773,0.749316649,1.139635755,0.819730173,0.808476002,0.649696784,0.994899044,0.78195202,0.716341505,0.578090573,1.166631895,1.023498299,1.379559376,1.394131708,1.183352955,0.851886352,1.071276163,0.45381057,1.023117279,1.461376548,0.851007516,1.484045373,,,,,,,
e_v,0.977182047,1.051017271,0.817922914,1.34092643,0.613200188,0.870936044,0.964371512,1.030676753,0.833871437,1.833308485,1.007698811,1.174006056,1.357681166,1.392545788,1.339157041,1.401302115,0.963019858,1.07817403,0.935061208,0.977711353,1.544303529,1.611262448,1.159402065,1.235269163,1.098850417,1.048256329,1.359013331,1.21018776,1.413123679,1.518906828,1.117510786,1.407820138,1.677523723,1.43807629,0.955811177,1.071402886,,,,,,,
e_comb_target,1.781643408,1.313825792,1.184526064,1.69433554,1.509701338,1.792869796,1.214433243,1.283538839,1.656178111,2.176096438,1.493677122,1.461300323,1.815164018,2.386191096,1.878493779,1.588922661,1.491873894,1.354289314,1.236018122,1.173823461,1.836773999,1.790801718,1.362746543,1.363771051,1.602446499,1.464896788,1.936149218,1.845806488,1.842852974,1.741294992,1.547863335,1.47909963,1.964601324,2.049851504,1.279656238,1.830100554,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.035514283,0.029116738,0.082959397,0.09633184,0.027307518,0.054978086,0.043726731,0.082698784,0.028574453,0.060850087,0.067299557,0.093239103,0.027473597,0.065750162,0.08215769,0.101244259,0.021646939,0.043707855,0.059492378,0.070199815,0.033015665,0.050599893,0.058479289,0.085410593,0.023535727,0.03797969,0.085372079,0.097025366,0.033267399,0.050874073,0.068499473,0.106079029,0.039024734,0.062995164,0.091380834,0.106834712,,,,,,,
e_h,2.002065165,0.754675551,1.725076932,1.157847015,1.47936456,1.557490955,0.433049406,0.99597479,1.592468013,1.058527478,1.278059461,1.128314431,1.387928879,1.541574073,1.180404405,0.751486801,0.955771912,0.621150382,0.908917374,0.841735507,1.245098933,0.748800784,0.513025976,0.685450375,1.061004543,0.980643842,1.492579057,1.38528125,1.448112241,1.037885627,1.103719292,0.939465299,1.958345014,1.461778262,1.921799977,1.667997238,,,,,,,
e_v,1.17351998,0.659247526,0.931820731,1.262419343,0.835291775,0.983155842,0.890009787,1.028807148,0.83829822,1.799828817,0.868081115,1.189959271,1.043458753,1.686910429,1.524649856,1.591332017,0.9002332,1.294096648,0.992391808,0.864787372,1.59970385,1.489773229,1.218584324,1.293268079,1.116824072,0.877844494,1.476699497,1.031555808,1.508840634,1.367263479,1.102115393,1.595457489,1.482379067,1.571398739,0.875611552,0.872183726,,,,,,,
e_comb_target,2.32016636,1.00201894,1.960390447,1.712730161,1.698708814,1.841581152,0.989741821,1.431776349,1.79943724,2.087675717,1.544830371,1.639623247,1.736174214,2.284594296,1.927847586,1.759684363,1.312866744,1.43535761,1.345600928,1.206714821,2.02674926,1.667219659,1.322113703,1.463579635,1.540278023,1.316044195,2.099157153,1.726928539,2.090858748,1.716332759,1.559568423,1.851260955,2.455430786,2.145680986,2.111601361,1.882036006,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.037078788,0.058743939,0.095479095,0.13021687,0.034777149,0.0833911,0.087982207,0.126434109,0.048063498,0.067710455,0.105702432,0.118505711,0.031752064,0.075583797,0.110693371,0.125768506,0.027629174,0.053109738,0.068938137,0.109604844,0.038160112,0.051610801,0.089431678,0.119083052,0.02185873,0.05593913,0.108660897,0.118882139,0.043750032,0.081284586,0.144927146,0.149188402,0.056618279,0.09026528,0.099711279,0.139541342,,,,,,,
e_h,2.24128892,1.53661278,2.089571041,1.969390382,1.475555306,2.452700491,1.492347931,1.823723982,2.430898483,1.747479211,1.62525357,1.287304973,1.07309702,1.138858524,2.033258842,0.94202895,1.154654641,1.055394907,0.962628847,0.942863854,0.801293252,0.633377495,1.191985769,0.948464021,0.855696436,1.651105741,2.014582517,1.707082311,1.537554893,1.750528865,1.786508625,1.508677203,2.81552463,2.103151172,2.188280615,1.84361969,,,,,,,
e_v,1.022431837,1.366505037,0.988219537,1.260283976,1.666771374,1.393248336,1.341085831,1.242511311,1.980166458,1.626085809,1.872045402,1.691487926,1.697106257,2.238938259,1.590890169,1.966643258,1.25277556,1.411410221,1.222538185,1.637590055,2.251992553,1.57073131,1.637539706,1.80805796,1.175853142,1.045168682,1.698790224,1.294980269,2.38673277,2.158873455,2.818264447,2.17293505,2.49979051,2.319482912,0.846671089,1.692412554,,,,,,,
e_comb_target,2.463048758,2.055899861,2.311093377,2.337586818,2.225518779,2.819953386,2.005987753,2.206290569,3.133834332,2.386327647,2.47835507,2.125172913,2.007575598,2.511414327,2.580857192,2.180300406,1.703474142,1.762111246,1.555857133,1.889371615,2.390024602,1.693505766,2.025047896,2.041436503,1.454109978,1.953795845,2.634326205,2.142222958,2.838150575,2.778360311,3.335255821,2.644501643,3.762448496,3.12947005,2.346066673,2.50184738,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.021282646,0.046208706,0.060590635,0.082402693,0.025064754,0.046333675,0.078775139,0.082616932,0.035843699,0.054944203,0.074977659,0.103182807,0.029904317,0.044279473,0.070714913,0.092412907,0.030963072,0.057670907,0.073704477,0.105766251,0.024407035,0.05509635,0.079369033,0.064964056,0.030657739,0.051120826,0.08503998,0.114238258,0.033137321,0.061939414,0.100168648,0.100870814,0.031886816,0.063048035,0.056391666,0.124441475,,,,,,,
e_h,1.216222789,0.963575291,1.053354262,1.078955401,1.315468055,1.420097638,1.656490587,1.051955759,1.871211855,1.474169605,1.31747552,1.317594247,1.064920212,0.747584715,1.184191752,0.877695841,1.361697584,0.919008461,1.155729435,0.99681873,1.042469997,0.739061578,1.123682541,0.790503857,1.63299491,1.567233844,1.67453644,1.62573527,1.560154607,0.901025998,1.515004121,0.856572495,1.128706733,1.412377595,1.16269842,1.614742918,,,,,,,
e_v,0.687473792,1.287129974,0.966413826,0.924963669,0.894710535,0.599746486,0.722068178,0.955120775,1.313976074,1.174086607,1.150721491,1.253346719,1.566936754,1.275518395,1.112982333,1.336679291,1.345895607,1.676015161,1.20668446,1.525569352,1.097884471,1.65932781,1.390139567,0.746063687,1.186756803,0.838066315,1.162761575,1.206497575,1.402260555,1.928124613,1.720380363,1.550820479,1.697369764,1.596121602,0.601709459,1.492227892,,,,,,,
e_comb_target,1.396973204,1.607655492,1.429366998,1.421020069,1.590723273,1.541453361,1.806865324,1.420723975,2.285937816,1.884260797,1.748990638,1.818192797,1.894258419,1.478330398,1.624910551,1.598906654,1.914233848,1.911188035,1.670631028,1.82210597,1.51379061,1.816306644,1.787221161,1.086906669,2.018300957,1.777041454,2.038270596,2.02412674,2.097253755,2.127977017,2.291765107,1.771452464,2.038026562,2.130809887,1.309092465,2.198131231,,,,,,,
