frame,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.020299453,0.03760364,0.064839894,0.096907043,0.022889972,0.055473082,0.064629079,0.081024083,0.029499244,0.070899578,0.068546643,0.096845002,0.026077125,0.042610044,0.087080162,0.090581804,0.029878845,0.055822688,0.071065535,0.097992498,0.031869729,0.048463532,0.071838035,0.098052784,0.029559445,0.044716139,0.093833652,0.124936595,0.035263525,0.059669214,0.074852216,0.097937902,0.028519874,0.062998261,0.058481911,0.130531096,,,,,,,
e_h,1.020950078,0.704885171,1.306040707,1.352255637,1.092836219,1.59344237,1.311753386,0.98564447,1.456804054,1.913864041,1.162579537,0.841360402,0.835975542,0.784274979,1.217400737,0.721345423,1.282820541,0.73304848,0.958276106,0.800940292,1.064233245,0.610475047,0.854410653,1.129036581,1.140251177,1.265459401,1.945250773,2.009639737,1.530371336,1.072108989,1.332350617,0.767838761,1.206359237,1.45230597,1.088739826,1.961231542,,,,,,,
e_v,0.807892369,1.075611014,0.792581286,1.070417663,0.952969009,0.95880656,0.663980146,0.982527942,1.15556232,1.49137917,1.054361145,1.489623326,1.416611582,1.190259193,1.62333999,1.396935765,1.313500777,1.694832617,1.291921399,1.483309088,1.657026142,1.47508235,1.37084383,1.231730859,1.569753896,0.851704693,1.149492358,0.96176425,1.629613577,1.716305973,1.060113549,1.523112613,1.357961756,1.564454784,0.79294528,1.190560669,,,,,,,
e_comb_target,1.301826729,1.285911615,1.527577235,1.724395068,1.449827728,1.859414029,1.470121913,1.391572954,1.859153405,2.425650177,1.569285945,1.710621805,1.64471087,1.425289537,2.028721542,1.572054802,1.835690545,1.846399354,1.608331902,1.685567528,1.969026401,1.596313969,1.615138748,1.670658276,1.939845061,1.525226729,2.259048999,2.227582693,2.234983449,2.023301429,1.702406728,1.705547657,1.816114764,2.134154386,1.346779092,2.293828544,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.028138695,0.043646687,0.073201661,0.059742748,0.029748627,0.070269401,0.058254675,0.098379037,0.03334444,0.061098156,0.070751943,0.072129082,0.030785914,0.073198937,0.076350664,0.098351094,0.02628933,0.047817292,0.067225479,0.093255238,0.028547156,0.051634241,0.069754319,0.10133687,0.026483209,0.043651008,0.085602021,0.107441202,0.030983468,0.052898177,0.075050391,0.09533497,0.035702964,0.060732509,0.066118169,0.127835564,,,,,,,
e_h,1.479948393,0.911137283,1.509870082,0.655372707,1.740426974,1.90118832,1.076185109,1.051501861,1.878571278,1.151823355,1.215906281,0.481305226,1.19740751,1.845710161,1.121789482,0.72096675,0.947923406,0.654428807,0.891640976,0.925760455,0.848499386,0.882097996,0.837563662,0.818034996,0.768894322,1.35667651,1.771285241,1.55517533,1.234091715,0.815498837,1.257877611,0.570247304,0.959149762,1.403503355,1.070214163,1.877311148,,,,,,,
e_v,1.072786486,1.187222961,0.831797232,0.831085662,0.620371499,1.426326992,0.765184703,1.347419861,0.939408845,1.742376857,1.09985898,1.179085187,1.537899998,1.765116922,1.379553301,1.54360416,1.316284881,1.427484936,1.237180933,1.288632227,1.54296597,1.452851121,1.33563536,1.52206647,1.555118727,0.640118387,1.057180095,1.094233554,1.518422703,1.594571087,1.155782959,1.583732636,2.066916547,1.520692387,1.098159829,1.220762865,,,,,,,
e_comb_target,1.827592498,1.496393756,1.723645446,1.058346008,1.847558688,2.376118544,1.320381233,1.708912281,2.100060447,2.088285973,1.639326545,1.273485677,1.948728797,2.553032228,1.777809406,1.703526852,1.621891602,1.570234312,1.524842963,1.586514237,1.760681397,1.699472322,1.576364938,1.727784096,1.734650383,1.500005449,2.062439552,1.901247286,1.956313829,1.790812225,1.707990612,1.683169521,2.278270281,2.068931383,1.533216356,2.23884478,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,,,,,,,
depth,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,,
target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,,
e_mse,0.02772852,0.040418389,0.077722604,0.063800505,0.028294796,0.065043771,0.068084661,0.110448937,0.031106999,0.054398288,0.074626349,0.100139682,0.032537386,0.065664791,0.071315687,0.104414078,0.024755829,0.05062456,0.061392693,0.081567585,0.035316484,0.048761017,0.064937252,0.078612524,0.029058047,0.042038919,0.086735729,0.10265211,0.031762443,0.064612465,0.108661265,0.125995576,0.043965773,0.075413662,0.139060754,0.129414823,,,,,,,
e_h,1.584488137,0.925812782,1.493209472,0.733176421,1.585108677,1.705555112,1.243687775,0.90442348,1.722633599,1.287642621,1.494717803,1.34301612,1.377704598,1.246961498,1.005100341,0.500633126,1.004724147,0.8048807,0.91092596,0.735390898,1.224533834,0.869374763,0.847087379,0.647350159,1.444344864,1.305769286,1.649336734,1.45677943,1.462019884,1.371060818,2.155530123,1.318364555,2.133243818,1.813884929,2.551221588,2.125180159,,,,,,,
e_v,0.890617719,1.05213438,1.062551481,0.87945415,0.794056011,1.372142841,0.929602853,1.703256332,0.944826129,1.337792315,0.864725757,1.166215501,1.541485235,1.88949151,1.338460803,1.739885947,1.136264753,1.464759692,1.058030798,1.195346919,1.801245511,1.356866776,1.198671644,1.184983937,1.273414747,0.657764147,1.312658017,1.129393204,1.369677601,1.712889771,1.204403216,1.77825164,1.786698407,1.839382763,1.997638961,0.861178962,,,,,,,
e_comb_target,1.817414014,1.401331761,1.832394002,1.144909781,1.77269595,2.188485771,1.55253917,1.928237545,1.96445588,1.856476958,1.726630646,1.77841351,2.066982111,2.263368392,1.673609568,1.810394485,1.516587905,1.671164063,1.396007885,1.403331814,2.17761167,1.611314604,1.467634832,1.350188931,1.925186579,1.461980663,2.1074817,1.842996458,2.002970381,2.19352667,2.468635134,2.21314976,2.781568088,2.582438192,3.238633307,2.292740446,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,frame,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,10,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
,30,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
,40,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
,50,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
,60,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
,70,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
,80,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
,90,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
,100,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,,,,,
frame,target_idx,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,
10,e_mse,0.04 ,0.05 ,0.11 ,0.18 ,0.04 ,0.07 ,0.08 ,0.16 ,0.05 ,0.19 ,0.13 ,0.22 ,0.03 ,0.16 ,0.14 ,0.14 ,0.03 ,0.05 ,0.07 ,0.11 ,0.05 ,0.07 ,0.08 ,0.16 ,0.03 ,0.07 ,0.15 ,0.14 ,0.04 ,0.10 ,0.12 ,0.14 ,0.09 ,0.08 ,0.17 ,0.16 ,,,,,,
20,e_mse,0.04 ,0.04 ,0.07 ,0.12 ,0.03 ,0.06 ,0.08 ,0.10 ,0.04 ,0.08 ,0.09 ,0.14 ,0.03 ,0.09 ,0.12 ,0.09 ,0.03 ,0.03 ,0.06 ,0.08 ,0.03 ,0.06 ,0.07 ,0.10 ,0.02 ,0.05 ,0.10 ,0.11 ,0.03 ,0.07 ,0.11 ,0.12 ,0.03 ,0.07 ,0.10 ,0.12 ,,,,,,
30,e_mse,0.03 ,0.04 ,0.06 ,0.08 ,0.03 ,0.06 ,0.07 ,0.05 ,0.03 ,0.06 ,0.06 ,0.10 ,0.03 ,0.04 ,0.09 ,0.09 ,0.02 ,0.04 ,0.06 ,0.08 ,0.03 ,0.06 ,0.07 ,0.07 ,0.02 ,0.05 ,0.10 ,0.10 ,0.03 ,0.06 ,0.07 ,0.11 ,0.03 ,0.07 ,0.07 ,0.12 ,,,,,,
40,e_mse,0.03 ,0.04 ,0.05 ,0.10 ,0.02 ,0.05 ,0.05 ,0.07 ,0.03 ,0.06 ,0.06 ,0.08 ,0.03 ,0.07 ,0.08 ,0.09 ,0.02 ,0.04 ,0.05 ,0.07 ,0.03 ,0.05 ,0.06 ,0.08 ,0.02 ,0.04 ,0.08 ,0.10 ,0.03 ,0.05 ,0.07 ,0.08 ,0.03 ,0.06 ,0.06 ,0.10 ,,,,,,
50,e_mse,0.04 ,0.03 ,0.08 ,0.10 ,0.03 ,0.05 ,0.04 ,0.08 ,0.03 ,0.06 ,0.07 ,0.09 ,0.03 ,0.07 ,0.08 ,0.10 ,0.02 ,0.04 ,0.06 ,0.07 ,0.03 ,0.05 ,0.06 ,0.09 ,0.02 ,0.04 ,0.09 ,0.10 ,0.03 ,0.05 ,0.07 ,0.11 ,0.04 ,0.06 ,0.09 ,0.11 ,,,,,,
60,e_mse,0.04 ,0.06 ,0.10 ,0.13 ,0.03 ,0.08 ,0.09 ,0.13 ,0.05 ,0.07 ,0.11 ,0.12 ,0.03 ,0.08 ,0.11 ,0.13 ,0.03 ,0.05 ,0.07 ,0.11 ,0.04 ,0.05 ,0.09 ,0.12 ,0.02 ,0.06 ,0.11 ,0.12 ,0.04 ,0.08 ,0.14 ,0.15 ,0.06 ,0.09 ,0.10 ,0.14 ,,,,,,
70,e_mse,0.02 ,0.05 ,0.06 ,0.08 ,0.03 ,0.05 ,0.08 ,0.08 ,0.04 ,0.05 ,0.07 ,0.10 ,0.03 ,0.04 ,0.07 ,0.09 ,0.03 ,0.06 ,0.07 ,0.11 ,0.02 ,0.06 ,0.08 ,0.06 ,0.03 ,0.05 ,0.09 ,0.11 ,0.03 ,0.06 ,0.10 ,0.10 ,0.03 ,0.06 ,0.06 ,0.12 ,,,,,,
80,e_mse,0.02 ,0.04 ,0.06 ,0.10 ,0.02 ,0.06 ,0.06 ,0.08 ,0.03 ,0.07 ,0.07 ,0.10 ,0.03 ,0.04 ,0.09 ,0.09 ,0.03 ,0.06 ,0.07 ,0.10 ,0.03 ,0.05 ,0.07 ,0.10 ,0.03 ,0.04 ,0.09 ,0.12 ,0.04 ,0.06 ,0.07 ,0.10 ,0.03 ,0.06 ,0.06 ,0.13 ,,,,,,
90,e_mse,0.03 ,0.04 ,0.07 ,0.06 ,0.03 ,0.07 ,0.06 ,0.10 ,0.03 ,0.06 ,0.07 ,0.07 ,0.03 ,0.07 ,0.08 ,0.10 ,0.03 ,0.05 ,0.07 ,0.09 ,0.03 ,0.05 ,0.07 ,0.10 ,0.03 ,0.04 ,0.09 ,0.11 ,0.03 ,0.05 ,0.08 ,0.10 ,0.04 ,0.06 ,0.07 ,0.13 ,,,,,,
100,e_mse,0.03 ,0.04 ,0.08 ,0.06 ,0.03 ,0.07 ,0.07 ,0.11 ,0.03 ,0.05 ,0.07 ,0.10 ,0.03 ,0.07 ,0.07 ,0.10 ,0.02 ,0.05 ,0.06 ,0.08 ,0.04 ,0.05 ,0.06 ,0.08 ,0.03 ,0.04 ,0.09 ,0.10 ,0.03 ,0.06 ,0.11 ,0.13 ,0.04 ,0.08 ,0.14 ,0.13 ,,,,,,
,ang_deviance,2.7 ,3.4 ,7.0 ,11.3 ,2.3 ,4.2 ,4.8 ,9.9 ,3.0 ,6.4 ,4.5 ,7.3 ,1.0 ,5.5 ,4.9 ,4.7 ,1.0 ,1.6 ,1.6 ,2.5 ,1.2 ,1.6 ,1.8 ,3.6 ,0.7 ,1.6 ,3.3 ,2.4 ,0.6 ,1.8 ,2.0 ,2.4 ,1.5 ,1.4 ,2.9 ,2.8 ,,,,,,
,,2.3 ,2.8 ,4.2 ,7.6 ,2.2 ,3.7 ,4.8 ,6.4 ,2.7 ,2.7 ,2.9 ,4.6 ,1.0 ,2.9 ,4.1 ,3.0 ,0.9 ,1.1 ,1.3 ,1.8 ,0.8 ,1.3 ,1.6 ,2.4 ,0.5 ,1.1 ,2.3 ,1.9 ,0.5 ,1.2 ,1.8 ,2.2 ,0.6 ,1.2 ,1.7 ,2.2 ,,,,,,
,,1.7 ,2.5 ,3.6 ,5.3 ,1.8 ,3.5 ,4.2 ,3.3 ,1.6 ,2.1 ,2.0 ,3.5 ,1.0 ,1.5 ,3.0 ,3.2 ,0.8 ,1.5 ,1.3 ,1.8 ,0.8 ,1.4 ,1.6 ,1.7 ,0.5 ,1.2 ,2.4 ,1.7 ,0.5 ,1.1 ,1.2 ,2.0 ,0.6 ,1.1 ,1.2 ,2.0 ,,,,,,
,,1.7 ,2.4 ,3.2 ,6.0 ,1.6 ,3.4 ,3.4 ,4.7 ,1.7 ,2.2 ,2.2 ,2.8 ,1.0 ,2.3 ,2.7 ,3.1 ,0.8 ,1.4 ,1.3 ,1.6 ,0.7 ,1.2 ,1.4 ,1.8 ,0.6 ,1.0 ,1.8 ,1.8 ,0.5 ,0.9 ,1.2 ,1.5 ,0.5 ,1.0 ,1.0 ,1.8 ,,,,,,
,,2.3 ,1.9 ,5.3 ,6.1 ,1.7 ,3.5 ,2.8 ,5.3 ,1.8 ,2.0 ,2.3 ,3.1 ,0.9 ,2.2 ,2.8 ,3.4 ,0.7 ,1.5 ,1.4 ,1.6 ,0.8 ,1.2 ,1.3 ,2.0 ,0.5 ,0.9 ,2.0 ,1.7 ,0.6 ,0.9 ,1.2 ,1.8 ,0.7 ,1.1 ,1.6 ,1.9 ,,,,,,
,,2.4 ,3.7 ,6.1 ,8.2 ,2.2 ,5.3 ,5.6 ,8.0 ,3.1 ,2.3 ,3.6 ,4.0 ,1.1 ,2.5 ,3.7 ,4.2 ,0.9 ,1.8 ,1.6 ,2.5 ,0.9 ,1.2 ,2.0 ,2.7 ,0.5 ,1.3 ,2.5 ,2.1 ,0.8 ,1.4 ,2.5 ,2.6 ,1.0 ,1.6 ,1.7 ,2.4 ,,,,,,
,,1.4 ,2.9 ,3.9 ,5.2 ,1.6 ,2.9 ,5.0 ,5.2 ,2.3 ,1.9 ,2.5 ,3.5 ,1.0 ,1.5 ,2.4 ,3.1 ,1.0 ,1.9 ,1.7 ,2.4 ,0.6 ,1.3 ,1.8 ,1.5 ,0.7 ,1.2 ,1.9 ,2.0 ,0.6 ,1.1 ,1.7 ,1.8 ,0.6 ,1.1 ,1.0 ,2.2 ,,,,,,
,,1.3 ,2.4 ,4.1 ,6.1 ,1.5 ,3.5 ,4.1 ,5.1 ,1.9 ,2.4 ,2.3 ,3.3 ,0.9 ,1.4 ,2.9 ,3.1 ,1.0 ,1.9 ,1.6 ,2.2 ,0.7 ,1.1 ,1.6 ,2.2 ,0.7 ,1.0 ,2.1 ,2.2 ,0.6 ,1.0 ,1.3 ,1.7 ,0.5 ,1.1 ,1.0 ,2.3 ,,,,,,
,,1.8 ,2.8 ,4.6 ,3.8 ,1.9 ,4.5 ,3.7 ,6.2 ,2.1 ,2.1 ,2.4 ,2.4 ,1.0 ,2.5 ,2.6 ,3.3 ,0.9 ,1.6 ,1.5 ,2.1 ,0.7 ,1.2 ,1.6 ,2.3 ,0.6 ,1.0 ,2.0 ,1.9 ,0.5 ,0.9 ,1.3 ,1.7 ,0.6 ,1.1 ,1.1 ,2.2 ,,,,,,
,,1.8 ,2.6 ,4.9 ,4.1 ,1.8 ,4.1 ,4.3 ,7.0 ,2.0 ,1.8 ,2.5 ,3.4 ,1.1 ,2.2 ,2.4 ,3.5 ,0.8 ,1.7 ,1.4 ,1.9 ,0.8 ,1.1 ,1.5 ,1.8 ,0.7 ,1.0 ,2.0 ,1.8 ,0.6 ,1.1 ,1.9 ,2.2 ,0.8 ,1.3 ,2.4 ,2.2 ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Distance = 0.9m (7.6cm = 4.83 deg),,,,,,,,,,Distance =1.7m (7.6cm =2.56 deg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Left,,,Center,,,Right,,,,Left,,,Center,,,Right,,,,,,,,,,,,,,,,,,,,,,,,,
,"Post Input
Progression",Down,Center,Up,Down,Center,Up,Down,Center,Up,,Down,Center,Up,Down,Center,Up,Down,Center,Up,,,,,,,,,,,,,,,,,,,,,,,
,10,2.65 ,3.43 ,7.04 ,11.32 ,2.30 ,4.20 ,4.80 ,9.94 ,2.98 ,,6.44 ,4.51 ,7.27 ,1.02 ,5.50 ,4.86 ,4.73 ,1.03 ,1.58 ,,0.04 ,0.05 ,0.11 ,0.18 ,0.04 ,0.07 ,0.08 ,0.16 ,0.05 ,,0.19 ,0.13 ,0.22 ,0.03 ,0.16 ,0.14 ,0.14 ,0.03 ,0.05 ,,,
,20,2.31 ,2.78 ,4.23 ,7.60 ,2.19 ,3.67 ,4.81 ,6.36 ,2.67 ,,2.67 ,2.88 ,4.59 ,0.98 ,2.95 ,4.11 ,3.05 ,0.86 ,1.09 ,,0.04 ,0.04 ,0.07 ,0.12 ,0.03 ,0.06 ,0.08 ,0.10 ,0.04 ,,0.08 ,0.09 ,0.14 ,0.03 ,0.09 ,0.12 ,0.09 ,0.03 ,0.03 ,,,
,30,1.65 ,2.46 ,3.59 ,5.33 ,1.80 ,3.50 ,4.25 ,3.27 ,1.61 ,,2.12 ,2.04 ,3.50 ,1.00 ,1.49 ,2.99 ,3.17 ,0.84 ,1.47 ,,0.03 ,0.04 ,0.06 ,0.08 ,0.03 ,0.06 ,0.07 ,0.05 ,0.03 ,,0.06 ,0.06 ,0.10 ,0.03 ,0.04 ,0.09 ,0.09 ,0.02 ,0.04 ,,,
,40,1.74 ,2.42 ,3.20 ,6.05 ,1.55 ,3.39 ,3.39 ,4.71 ,1.68 ,,2.15 ,2.18 ,2.80 ,0.97 ,2.29 ,2.69 ,3.09 ,0.82 ,1.39 ,,0.03 ,0.04 ,0.05 ,0.10 ,0.02 ,0.05 ,0.05 ,0.07 ,0.03 ,,0.06 ,0.06 ,0.08 ,0.03 ,0.07 ,0.08 ,0.09 ,0.02 ,0.04 ,,,
,50,2.26 ,1.85 ,5.27 ,6.11 ,1.74 ,3.50 ,2.78 ,5.25 ,1.82 ,,2.05 ,2.27 ,3.14 ,0.93 ,2.21 ,2.77 ,3.41 ,0.73 ,1.47 ,,0.04 ,0.03 ,0.08 ,0.10 ,0.03 ,0.05 ,0.04 ,0.08 ,0.03 ,,0.06 ,0.07 ,0.09 ,0.03 ,0.07 ,0.08 ,0.10 ,0.02 ,0.04 ,,,
